year,ISO3,ADM0_EN,ADM0_PCODE,ADM1_EN,ADM1_PCODE,ADM2_EN,ADM2_PCODE,F_TL,M_TL,T_TL,F_00_04,F_05_09,F_10_14,F_15_19,F_20_24,F_25_29,F_30_34,F_35_39,F_40_44,F_45_49,F_50_54,F_55_59,F_60_64,F_65_69,F_70_74,F_75_79,F_80Plus,M_00_04,M_05_09,M_10_14,M_15_19,M_20_24,M_25_29,M_30_34,M_35_39,M_40_44,M_45_49,M_50_54,M_55_59,M_60_64,M_65_69,M_70_74,M_75_79,M_80Plus,T_00_04,T_05_09,T_10_14,T_15_19,T_20_24,T_25_29,T_30_34,T_35_39,T_40_44,T_45_49,T_50_54,T_55_59,T_60_64,T_65_69,T_70_74,T_75_79,T_80Plus
2023,THA,Thailand,TH,Chiang Mai,TH50,Chai Prakan,TH5021,"14,869","14,535","29,404",770,895,839,669,433,560,700,703,"1,019","1,361","1,600","1,454","1,246",835,713,526,546,814,919,869,754,522,678,723,714,988,"1,257","1,445","1,348","1,116",891,588,445,464,"1,584","1,814","1,708","1,423",955,"1,238","1,423","1,417","2,007","2,618","3,045","2,802","2,362","1,726","1,301",971,"1,010"
2023,THA,Thailand,TH,Chiang Mai,TH50,Chiang Dao,TH5004,"40,301","40,519","80,820","2,900","3,263","2,666","1,917","1,834","1,982","2,017","2,081","2,578","3,290","3,726","3,400","2,678","2,137","1,627","1,084","1,121","3,087","3,104","2,832","2,240","2,765","2,343","2,060","2,007","2,422","3,033","3,498","3,198","2,568","1,859","1,482","1,069",952,"5,987","6,367","5,498","4,157","4,599","4,325","4,077","4,088","5,000","6,323","7,224","6,598","5,246","3,996","3,109","2,153","2,073"
2023,THA,Thailand,TH,Chiang Mai,TH50,Chom Thong,TH5002,"36,137","35,195","71,332","1,696","1,797","1,732","1,429","1,367","1,888","1,972","1,841","2,224","2,904","3,680","3,679","2,877","2,084","1,728","1,485","1,754","1,746","1,926","1,764","1,724","1,552","2,009","2,018","1,824","2,222","2,875","3,393","3,424","2,656","1,901","1,500","1,302","1,359","3,442","3,723","3,496","3,153","2,919","3,897","3,990","3,665","4,446","5,779","7,073","7,103","5,533","3,985","3,228","2,787","3,113"
2023,THA,Thailand,TH,Chiang Mai,TH50,Doi Lo,TH5024,"13,031","12,866","25,897",446,446,562,693,441,532,623,634,914,"1,191","1,451","1,586","1,239",645,596,481,551,480,499,625,724,491,664,660,669,895,"1,172","1,348","1,416","1,034",680,502,476,531,926,945,"1,187","1,417",932,"1,196","1,283","1,303","1,809","2,363","2,799","3,002","2,273","1,325","1,098",957,"1,082"
2023,THA,Thailand,TH,Chiang Mai,TH50,Doi Saket,TH5005,"24,082","22,544","46,626",803,864,981,"1,004",889,"1,185","1,246","1,253","1,580","2,215","2,802","2,713","2,018","1,236","1,152",999,"1,142",864,892,980,"1,186","1,071","1,258","1,245","1,175","1,508","2,006","2,448","2,437","1,736","1,152",944,857,785,"1,667","1,756","1,961","2,190","1,960","2,443","2,491","2,428","3,088","4,221","5,250","5,150","3,754","2,388","2,096","1,856","1,927"
2023,THA,Thailand,TH,Chiang Mai,TH50,Doi Tao,TH5017,"10,064","9,877","19,941",527,526,513,380,348,481,458,517,697,864,843,874,867,756,530,379,504,507,544,524,383,382,562,517,556,717,867,816,931,768,647,496,326,334,"1,034","1,070","1,037",763,730,"1,043",975,"1,073","1,414","1,731","1,659","1,805","1,635","1,403","1,026",705,838
2023,THA,Thailand,TH,Chiang Mai,TH50,Fang,TH5009,"62,247","62,171","124,418","3,076","3,474","3,451","3,043","2,297","2,907","3,026","3,162","4,533","5,794","6,765","5,811","4,659","3,427","2,705","1,964","2,153","3,412","3,731","3,714","3,529","2,718","3,345","3,494","3,057","4,175","5,577","6,200","5,488","4,471","3,143","2,419","1,791","1,907","6,488","7,205","7,165","6,572","5,015","6,252","6,520","6,219","8,708","11,371","12,965","11,299","9,130","6,570","5,124","3,755","4,060"
2023,THA,Thailand,TH,Chiang Mai,TH50,Galyani Vadhana,TH5025,"4,946","5,268","10,214",394,374,433,297,324,325,326,252,312,309,377,295,220,192,323,81,112,410,434,396,303,343,347,338,358,381,318,270,442,414,161,149,75,129,804,808,829,600,667,672,664,610,693,627,647,737,634,353,472,156,241
2023,THA,Thailand,TH,Chiang Mai,TH50,Hang Dong,TH5015,"48,897","45,533","94,430","1,758","1,814","1,799","2,072","2,161","2,815","2,861","2,888","3,703","4,870","5,664","4,891","3,571","2,386","1,904","1,638","2,102","1,736","1,922","1,911","2,425","2,248","2,792","2,843","2,739","3,409","4,317","4,957","4,555","3,050","2,127","1,674","1,400","1,428","3,494","3,736","3,710","4,497","4,409","5,607","5,704","5,627","7,112","9,187","10,621","9,446","6,621","4,513","3,578","3,038","3,530"
2023,THA,Thailand,TH,Chiang Mai,TH50,Hot,TH5016,"16,099","15,773","31,872","1,048","1,002",868,672,720,839,844,856,"1,121","1,327","1,476","1,359","1,048",905,730,555,729,"1,082","1,091",924,820,693,945,901,895,"1,129","1,265","1,302","1,317",996,791,640,474,508,"2,130","2,093","1,792","1,492","1,413","1,784","1,745","1,751","2,250","2,592","2,778","2,676","2,044","1,696","1,370","1,029","1,237"
2023,THA,Thailand,TH,Chiang Mai,TH50,Mae Ai,TH5010,"29,104","29,129","58,233","1,997","1,963","1,853","1,478","1,123","1,378","1,370","1,549","1,954","2,564","2,777","2,531","2,181","1,500","1,278",765,843,"2,040","2,095","1,920","1,551","1,218","1,488","1,392","1,530","1,855","2,361","2,726","2,438","2,189","1,471","1,139",858,858,"4,037","4,058","3,773","3,029","2,341","2,866","2,762","3,079","3,809","4,925","5,503","4,969","4,370","2,971","2,417","1,623","1,701"
2023,THA,Thailand,TH,Chiang Mai,TH50,Mae Chaem,TH5003,"28,535","29,675","58,210","2,197","2,434","2,007","1,388","1,439","1,817","1,879","1,721","1,971","2,054","1,883","1,838","1,647","1,313","1,044",763,"1,140","2,382","2,495","2,077","1,849","1,716","1,897","1,964","1,857","2,192","2,260","2,106","1,804","1,552","1,216",820,661,827,"4,579","4,929","4,084","3,237","3,155","3,714","3,843","3,578","4,163","4,314","3,989","3,642","3,199","2,529","1,864","1,424","1,967"
2023,THA,Thailand,TH,Chiang Mai,TH50,Mae On,TH5023,"10,404","10,968","21,372",430,388,417,434,335,465,505,551,820,"1,109","1,169","1,095",755,524,440,451,516,444,443,492,528,387,530,552,581,810,"1,089","1,211","1,206",863,578,449,390,415,874,831,909,962,722,995,"1,057","1,132","1,630","2,198","2,380","2,301","1,618","1,102",889,841,931
2023,THA,Thailand,TH,Chiang Mai,TH50,Mae Rim,TH5007,"45,660","44,674","90,334","1,849","1,856","2,119","2,487","2,549","2,615","2,626","2,452","3,221","4,211","4,840","4,428","3,085","2,303","1,787","1,547","1,685","2,003","1,982","2,264","3,035","3,068","2,849","2,694","2,370","2,831","3,878","4,570","3,916","2,812","2,130","1,676","1,290","1,306","3,852","3,838","4,383","5,522","5,617","5,464","5,320","4,822","6,052","8,089","9,410","8,344","5,897","4,433","3,463","2,837","2,991"
2023,THA,Thailand,TH,Chiang Mai,TH50,Mae Taeng,TH5006,"32,591","32,825","65,416","1,353","1,428","1,554","1,218","1,001","1,313","1,403","1,506","2,167","3,054","3,971","3,705","2,577","1,963","1,599","1,441","1,338","1,465","1,535","1,588","1,470","1,201","1,530","1,535","1,604","1,903","3,113","3,817","3,660","2,589","1,907","1,540","1,236","1,132","2,818","2,963","3,142","2,688","2,202","2,843","2,938","3,110","4,070","6,167","7,788","7,365","5,166","3,870","3,139","2,677","2,470"
2023,THA,Thailand,TH,Chiang Mai,TH50,Mae Wang,TH5022,"16,404","16,376","32,780",798,839,865,727,659,844,783,778,"1,089","1,527","1,690","1,578","1,183",823,694,684,843,855,902,908,849,688,931,868,794,"1,051","1,472","1,600","1,610","1,184",774,594,637,659,"1,653","1,741","1,773","1,576","1,347","1,775","1,651","1,572","2,140","2,999","3,290","3,188","2,367","1,597","1,288","1,321","1,502"
2023,THA,Thailand,TH,Chiang Mai,TH50,Mueang Chiang Mai,TH5001,"224,754","214,329","439,083","5,347","6,108","6,706","22,101","32,264","21,678","16,134","12,482","14,014","17,039","17,758","15,855","12,496","8,444","5,892","4,997","5,439","5,533","5,454","7,443","21,189","34,321","23,298","16,776","12,741","13,177","14,390","16,533","14,690","10,669","7,340","4,750","2,945","3,080","10,880","11,562","14,149","43,290","66,585","44,976","32,910","25,223","27,191","31,429","34,291","30,545","23,165","15,784","10,642","7,942","8,519"
2023,THA,Thailand,TH,Chiang Mai,TH50,Omkoi,TH5018,"36,822","37,137","73,959","3,665","4,268","3,304","2,468","2,388","2,441","2,124","1,896","2,290","2,027","1,952","2,040","1,792","1,416","1,107",717,927,"3,928","4,547","3,353","2,534","2,453","2,670","2,281","1,977","2,204","2,054","2,019","2,187","1,690","1,280",781,524,655,"7,593","8,815","6,657","5,002","4,841","5,111","4,405","3,873","4,494","4,081","3,971","4,227","3,482","2,696","1,888","1,241","1,582"
2023,THA,Thailand,TH,Chiang Mai,TH50,Phrao,TH5011,"18,475","18,554","37,029",763,800,812,624,385,531,671,862,"1,257","1,839","2,352","2,118","1,638","1,175",953,800,895,765,800,830,739,488,601,680,856,"1,249","1,823","2,239","2,146","1,649","1,180",941,832,736,"1,528","1,600","1,642","1,363",873,"1,132","1,351","1,718","2,506","3,662","4,591","4,264","3,287","2,355","1,894","1,632","1,631"
2023,THA,Thailand,TH,Chiang Mai,TH50,Samoeng,TH5008,"12,176","12,915","25,091",759,705,596,519,538,761,696,725,886,"1,043","1,026",981,758,707,584,414,478,727,828,689,537,553,777,716,739,902,"1,174","1,184","1,064",888,711,518,468,440,"1,486","1,533","1,285","1,056","1,091","1,538","1,412","1,464","1,788","2,217","2,210","2,045","1,646","1,418","1,102",882,918
2023,THA,Thailand,TH,Chiang Mai,TH50,San Kamphaeng,TH5013,"41,153","37,977","79,130","1,386","1,447","1,526","1,762","1,652","2,096","2,092","2,000","3,061","4,265","4,890","4,517","3,263","1,812","1,884","1,592","1,908","1,498","1,444","1,586","2,038","1,719","2,191","2,268","1,845","2,679","3,742","4,243","3,778","2,921","1,793","1,510","1,439","1,283","2,884","2,891","3,112","3,800","3,371","4,287","4,360","3,845","5,740","8,007","9,133","8,295","6,184","3,605","3,394","3,031","3,191"
2023,THA,Thailand,TH,Chiang Mai,TH50,San Pa Tong,TH5012,"33,961","31,638","65,599",943,"1,082","1,198","1,234","1,003","1,319","1,452","1,405","2,063","3,165","4,159","4,170","3,048","2,098","1,617","1,749","2,256","1,033","1,190","1,258","1,544","1,151","1,477","1,614","1,362","1,893","2,800","3,627","3,719","2,777","1,685","1,370","1,460","1,678","1,976","2,272","2,456","2,778","2,154","2,796","3,066","2,767","3,956","5,965","7,786","7,889","5,825","3,783","2,987","3,209","3,934"
2023,THA,Thailand,TH,Chiang Mai,TH50,San Sai,TH5014,"71,001","57,649","128,650","2,280","2,553","2,588","5,857","5,688","3,974","4,077","3,598","4,812","6,349","7,485","6,854","4,989","3,178","2,548","2,033","2,138","2,318","2,339","2,650","4,510","4,211","3,785","3,515","3,072","3,719","4,813","5,714","5,272","3,967","2,777","1,872","1,690","1,425","4,598","4,892","5,238","10,367","9,899","7,759","7,592","6,670","8,531","11,162","13,199","12,126","8,956","5,955","4,420","3,723","3,563"
2023,THA,Thailand,TH,Chiang Mai,TH50,Saraphi,TH5019,"30,409","27,066","57,475",999,"1,098","1,103","1,306","1,273","1,683","1,604","1,529","2,102","2,963","3,595","3,274","2,155","1,590","1,575","1,285","1,275","1,003","1,086","1,160","1,405","1,347","1,699","1,647","1,423","1,791","2,553","2,932","2,863","1,729","1,307","1,200","1,040",881,"2,002","2,184","2,263","2,711","2,620","3,382","3,251","2,952","3,893","5,516","6,527","6,137","3,884","2,897","2,775","2,325","2,156"
2023,THA,Thailand,TH,Chiang Mai,TH50,Wiang Haeng,TH5020,"11,358","11,268","22,626",853,914,895,628,428,628,746,690,813,842,989,841,722,514,375,196,284,898,994,"1,021",742,474,585,639,654,789,756,878,850,676,475,405,218,214,"1,751","1,908","1,916","1,370",902,"1,213","1,385","1,344","1,602","1,598","1,867","1,691","1,398",989,780,414,498
2023,THA,Thailand,TH,Nong Khai,TH43,Si Chiang Mai,TH4307,"9,062","8,452","17,514",503,584,594,411,256,291,404,533,685,726,798,813,795,641,436,271,321,556,648,577,430,313,334,395,494,645,698,766,637,674,536,316,210,223,"1,059","1,232","1,171",841,569,625,799,"1,027","1,330","1,424","1,564","1,450","1,469","1,177",752,481,544
